workflow_stage,version,script,evidence_file,timestamp,observed_status,error_signature,successful_output,confidence,notes
collect_gcmc,v1,,PROJECT_HISTORY.md,2026-07-06T14:02:15,UNKNOWN,,,0.50,
environment_discovery,v1,,8nm_pore_raspa2_config.json,2026-07-06T14:02:15,FAIL,missing,,0.80,
environment_discovery,v1,,CHANGELOG.md,2026-07-06T15:25:41,UNKNOWN,,,0.50,
environment_discovery,v1,,PROJECT_STATE.json,2026-07-06T15:25:40,UNKNOWN,,,0.70,
environment_discovery,v1,,RASPA2_WSL_DIAGNOSTIC_V35.txt,2026-07-06T12:07:50,FAIL,fail,,0.80,Diagnostic confirms generated/local Tip5p.def was not found by autodiscovery.
environment_discovery,v1,,RASPA2_WSL_DIAGNOSTIC_V36.txt,2026-07-06T14:03:10,PASS,,STATUS=PASS,0.95,V36 WSL2 autodiscovery succeeded; stderr contains nonfatal localhost proxy warning.
environment_discovery,v1,,README.md,2026-07-06T15:25:41,FAIL,missing,,0.80,
environment_discovery,v1,56_DIAGNOSE_RASPA2_WSL_V35_ENCODING_SAFE.bat,README_V35_ENCODING_FIX.md,2026-07-06T14:02:15,UNKNOWN,,,0.50,
environment_discovery,v1,60_DIAGNOSE_RASPA2_WSL_V36_AUTODISCOVER.bat,README_V36_WSL_AUTODISCOVERY.md,2026-07-06T14:02:13,UNKNOWN,,,0.50,
environment_discovery,v1,prepare_raspa2_gcmc.py,docs/CODE_INDEX.md,2026-07-06T15:25:40,UNKNOWN,,,0.50,
environment_discovery,v1,,docs/LEGACY_VERSION_MAP.md,2026-07-06T15:25:40,UNKNOWN,,,0.50,
environment_discovery,v1,,docs/PROJECT_STATE.md,2026-07-06T15:25:40,UNKNOWN,,,0.50,
environment_discovery,v1,49_PREPARE_RASPA2_GCMC_8NM.bat,docs/audit/GCMC_COMPONENT_SELECTION.md,2026-07-06T15:32:55,PASS,,STATUS=PASS,0.80,
environment_discovery,v1,,docs/audit/LEGACY_DEPENDENCY_REVIEW.md,2026-07-06T15:32:55,UNKNOWN,,,0.50,
environment_discovery,v1,56_DIAGNOSE_RASPA2_WSL_V35_ENCODING_SAFE.bat,docs/audit/RUNTIME_EVIDENCE.csv,2026-07-06T15:32:50,PASS,,STATUS=PASS,0.80,
environment_discovery,v1,53_DIAGNOSE_RASPA2_WSL_V34.bat,docs/audit/VERSION_LINEAGE.md,2026-07-06T15:00:41,UNKNOWN,,,0.50,
environment_discovery,v1,44_PREPARE_RASPA2_GCMC.bat,docs/audit/WORKFLOW_GRAPH.md,2026-07-06T15:00:41,UNKNOWN,,,0.50,
general,v1,,COMPOSITE_PORES_4NM_V32/PORE_4NM_BUILD_REPORT_ALL.csv,2026-07-06T11:39:02,UNKNOWN,,,0.50,
general,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p000/RMS_0p000_wall_atom_mapping.csv,2026-07-06T11:38:53,UNKNOWN,,,0.50,
general,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p300/RMS_0p300_wall_atom_mapping.csv,2026-07-06T11:38:56,UNKNOWN,,,0.50,
general,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p600/RMS_0p600_wall_atom_mapping.csv,2026-07-06T11:38:59,UNKNOWN,,,0.50,
general,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p900/RMS_0p900_wall_atom_mapping.csv,2026-07-06T11:39:02,UNKNOWN,,,0.50,
general,v1,,docs/GITHUB_SETUP.md,2026-07-06T15:25:41,UNKNOWN,,,0.50,
general,v1,,docs/audit/GIT_PLAN.md,2026-07-06T15:38:31,PARTIAL,warning/partial,,0.50,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p000/RMS_0p000_pore_build_report.csv,2026-07-06T11:38:53,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p000/RMS_0p000_pore_build_report.json,2026-07-06T11:38:53,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p300/RMS_0p300_pore_build_report.csv,2026-07-06T11:38:56,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p300/RMS_0p300_pore_build_report.json,2026-07-06T11:38:56,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p600/RMS_0p600_pore_build_report.csv,2026-07-06T11:38:59,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p600/RMS_0p600_pore_build_report.json,2026-07-06T11:38:59,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p900/RMS_0p900_pore_build_report.csv,2026-07-06T11:39:02,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_4NM_V32/RMS_0p900/RMS_0p900_pore_build_report.json,2026-07-06T11:39:02,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_8NM_V33/PORE_8NM_BUILD_REPORT_ALL.csv,2026-07-06T11:49:53,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p000/RMS_0p000_pore_build_report.csv,2026-07-06T11:49:44,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p000/RMS_0p000_pore_build_report.json,2026-07-06T11:49:44,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p000/RMS_0p000_wall_atom_mapping.csv,2026-07-06T11:49:44,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p300/RMS_0p300_pore_build_report.csv,2026-07-06T11:49:47,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p300/RMS_0p300_pore_build_report.json,2026-07-06T11:49:47,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p300/RMS_0p300_wall_atom_mapping.csv,2026-07-06T11:49:47,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p600/RMS_0p600_pore_build_report.csv,2026-07-06T11:49:50,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p600/RMS_0p600_pore_build_report.json,2026-07-06T11:49:50,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p600/RMS_0p600_wall_atom_mapping.csv,2026-07-06T11:49:50,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p900/RMS_0p900_pore_build_report.csv,2026-07-06T11:49:53,UNKNOWN,,,0.50,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p900/RMS_0p900_pore_build_report.json,2026-07-06T11:49:53,UNKNOWN,,,0.70,
geometry,v1,,COMPOSITE_PORES_8NM_V33/RMS_0p900/RMS_0p900_wall_atom_mapping.csv,2026-07-06T11:49:53,UNKNOWN,,,0.50,
